2026-07-18 17:43:38,322 - INFO - [LLM registry df52b421-4680-4f0a-8a78-9f13781dc577]: Registering service for agent
#6 37.47 Preparing to unpack .../029-libpixman-1-0_0.40.0-1ubuntu0.22.04.1_amd64.deb ...
#6 37.47 Unpacking libpixman-1-0:amd64 (0.40.0-1ubuntu0.22.04.1) ...
#6 37.50 Selecting previously unselected package libxcb-render0:amd64.
#6 37.51 Preparing to unpack .../030-libxcb-render0_1.14-3ubuntu3_amd64.deb ...
#6 37.51 Unpacking libxcb-render0:amd64 (1.14-3ubuntu3) ...
#6 37.54 Selecting previously unselected package libxcb-shm0:amd64.
#6 37.54 Preparing to unpack .../031-libxcb-shm0_1.14-3ubuntu3_amd64.deb ...
#6 37.54 Unpacking libxcb-shm0:amd64 (1.14-3ubuntu3) ...
#6 37.57 Selecting previously unselected package libxrender1:amd64.
#6 37.57 Preparing to unpack .../032-libxrender1_1%3a0.9.10-1build4_amd64.deb ...
#6 37.58 Unpacking libxrender1:amd64 (1:0.9.10-1build4) ...
#6 37.61 Selecting previously unselected package libcairo2:amd64.
#6 37.61 Preparing to unpack .../033-libcairo2_1.16.0-5ubuntu2.1_amd64.deb ...
#6 37.61 Unpacking libcairo2:amd64 (1.16.0-5ubuntu2.1) ...
#6 37.65 Selecting previously unselected package libcodec2-1.0:amd64.
#6 37.66 Preparing to unpack .../034-libcodec2-1.0_1.0.1-3_amd64.deb ...
#6 37.66 Unpacking libcodec2-1.0:amd64 (1.0.1-3) ...
#6 37.75 Selecting previously unselected package libdav1d5:amd64.
#6 37.75 Preparing to unpack .../035-libdav1d5_0.9.2-1_amd64.deb ...
#6 37.75 Unpacking libdav1d5:amd64 (0.9.2-1) ...
#6 37.79 Selecting previously unselected package libgsm1:amd64.
#6 37.79 Preparing to unpack .../036-libgsm1_1.0.19-1_amd64.deb ...
#6 37.79 Unpacking libgsm1:amd64 (1.0.19-1) ...
#6 37.82 Selecting previously unselected package libmp3lame0:amd64.
#6 37.83 Preparing to unpack .../037-libmp3lame0_3.100-3build2_amd64.deb ...
#6 37.83 Unpacking libmp3lame0:amd64 (3.100-3build2) ...
#6 37.86 Selecting previously unselected package libopenjp2-7:amd64.
#6 37.86 Preparing to unpack .../038-libopenjp2-7_2.4.0-6ubuntu0.5_amd64.deb ...
#6 37.86 Unpacking libopenjp2-7:amd64 (2.4.0-6ubuntu0.5) ...
#6 37.89 Selecting previously unselected package libopus0:amd64.
#6 37.90 Preparing to unpack .../039-libopus0_1.3.1-0.1build2_amd64.deb ...
#6 37.90 Unpacking libopus0:amd64 (1.3.1-0.1build2) ...
#6 37.93 Selecting previously unselected package libcairo-gobject2:amd64.
#6 37.93 Preparing to unpack .../040-libcairo-gobject2_1.16.0-5ubuntu2.1_amd64.deb ...
#6 37.94 Unpacking libcairo-gobject2:amd64 (1.16.0-5ubuntu2.1) ...
#6 37.96 Selecting previously unselected package libgdk-pixbuf2.0-common.
#6 37.97 Preparing to unpack .../041-libgdk-pixbuf2.0-common_2.42.8+dfsg-1ubuntu0.5_all.deb ...
#6 37.97 Unpacking libgdk-pixbuf2.0-common (2.42.8+dfsg-1ubuntu0.5) ...
#6 38.00 Selecting previously unselected package libgdk-pixbuf-2.0-0:amd64.
#6 38.00 Preparing to unpack .../042-libgdk-pixbuf-2.0-0_2.42.8+dfsg-1ubuntu0.5_amd64.deb ...
#6 38.00 Unpacking libgdk-pixbuf-2.0-0:amd64 (2.42.8+dfsg-1ubuntu0.5) ...
#6 38.04 Selecting previously unselected package fontconfig.
#6 38.04 Preparing to unpack .../043-fontconfig_2.13.1-4.2ubuntu5_amd64.deb ...
#6 38.04 Unpacking fontconfig (2.13.1-4.2ubuntu5) ...
#6 38.07 Selecting previously unselected package libgraphite2-3:amd64.
#6 38.08 Preparing to unpack .../044-libgraphite2-3_1.3.14-1ubuntu0.1_amd64.deb ...
#6 38.08 Unpacking libgraphite2-3:amd64 (1.3.14-1ubuntu0.1) ...
#6 38.11 Selecting previously unselected package libharfbuzz0b:amd64.
#6 38.12 Preparing to unpack .../045-libharfbuzz0b_2.7.4-1ubuntu3.2_amd64.deb ...
#6 38.12 Unpacking libharfbuzz0b:amd64 (2.7.4-1ubuntu3.2) ...
#6 38.15 Selecting previously unselected package libthai-data.
#6 38.16 Preparing to unpack .../046-libthai-data_0.1.29-1build1_all.deb ...
#6 38.16 Unpacking libthai-data (0.1.29-1build1) ...
#6 38.19 Selecting previously unselected package libdatrie1:amd64.
#6 38.20 Preparing to unpack .../047-libdatrie1_0.2.13-2_amd64.deb ...
#6 38.20 Unpacking libdatrie1:amd64 (0.2.13-2) ...
#6 38.22 Selecting previously unselected package libthai0:amd64.
#6 38.23 Preparing to unpack .../048-libthai0_0.1.29-1build1_amd64.deb ...
#6 38.23 Unpacking libthai0:amd64 (0.1.29-1build1) ...
#6 38.26 Selecting previously unselected package libpango-1.0-0:amd64.
#6 38.26 Preparing to unpack .../049-libpango-1.0-0_1.50.6+ds-2ubuntu1_amd64.deb ...
#6 38.26 Unpacking libpango-1.0-0:amd64 (1.50.6+ds-2ubuntu1) ...
#6 38.31 Selecting previously unselected package libpangoft2-1.0-0:amd64.
#6 38.31 Preparing to unpack .../050-libpangoft2-1.0-0_1.50.6+ds-2ubuntu1_amd64.deb ...
#6 38.32 Unpacking libpangoft2-1.0-0:amd64 (1.50.6+ds-2ubuntu1) ...
#6 38.35 Selecting previously unselected package libpangocairo-1.0-0:amd64.
#6 38.36 Preparing to unpack .../051-libpangocairo-1.0-0_1.50.6+ds-2ubuntu1_amd64.deb ...
#6 38.36 Unpacking libpangocairo-1.0-0:amd64 (1.50.6+ds-2ubuntu1) ...
#6 38.39 Selecting previously unselected package librsvg2-2:amd64.
#6 38.39 Preparing to unpack .../052-librsvg2-2_2.52.5+dfsg-3ubuntu0.2_amd64.deb ...
#6 38.39 Unpacking librsvg2-2:amd64 (2.52.5+dfsg-3ubuntu0.2) ...
#6 38.48 Selecting previously unselected package libshine3:amd64.
#6 38.48 Preparing to unpack .../053-libshine3_3.1.1-2_amd64.deb ...
#6 38.49 Unpacking libshine3:amd64 (3.1.1-2) ...
#6 38.52 Selecting previously unselected package libsnappy1v5:amd64.
#6 38.53 Preparing to unpack .../054-libsnappy1v5_1.1.8-1build3_amd64.deb ...
#6 38.53 Unpacking libsnappy1v5:amd64 (1.1.8-1build3) ...
#6 38.56 Selecting previously unselected package libspeex1:amd64.
#6 38.56 Preparing to unpack .../055-libspeex1_1.2~rc1.2-1.1ubuntu3_amd64.deb ...
#6 38.56 Unpacking libspeex1:amd64 (1.2~rc1.2-1.1ubuntu3) ...
#6 38.59 Selecting previously unselected package libsoxr0:amd64.
#6 38.60 Preparing to unpack .../056-libsoxr0_0.1.3-4build2_amd64.deb ...
#6 38.60 Unpacking libsoxr0:amd64 (0.1.3-4build2) ...
#6 38.63 Selecting previously unselected package libswresample3:amd64.
#6 38.63 Preparing to unpack .../057-libswresample3_7%3a4.4.2-0ubuntu0.22.04.1_amd64.deb ...
#6 38.64 Unpacking libswresample3:amd64 (7:4.4.2-0ubuntu0.22.04.1) ...
#6 38.66 Selecting previously unselected package libogg0:amd64.
#6 38.67 Preparing to unpack .../058-libogg0_1.3.5-0ubuntu3_amd64.deb ...
#6 38.67 Unpacking libogg0:amd64 (1.3.5-0ubuntu3) ...
#6 38.70 Selecting previously unselected package libtheora0:amd64.
#6 38.71 Preparing to unpack .../059-libtheora0_1.1.1+dfsg.1-15ubuntu4_amd64.deb ...
#6 38.71 Unpacking libtheora0:amd64 (1.1.1+dfsg.1-15ubuntu4) ...
#6 38.75 Selecting previously unselected package libtwolame0:amd64.
#6 38.75 Preparing to unpack .../060-libtwolame0_0.4.0-2build2_amd64.deb ...
#6 38.75 Unpacking libtwolame0:amd64 (0.4.0-2build2) ...
#6 38.78 Selecting previously unselected package libvorbis0a:amd64.
#6 38.79 Preparing to unpack .../061-libvorbis0a_1.3.7-1build2_amd64.deb ...
#6 38.79 Unpacking libvorbis0a:amd64 (1.3.7-1build2) ...
#6 38.82 Selecting previously unselected package libvorbisenc2:amd64.
#6 38.82 Preparing to unpack .../062-libvorbisenc2_1.3.7-1build2_amd64.deb ...
#6 38.82 Unpacking libvorbisenc2:amd64 (1.3.7-1build2) ...
#6 38.86 Selecting previously unselected package libvpx7:amd64.
#6 38.86 Preparing to unpack .../063-libvpx7_1.11.0-2ubuntu2.5_amd64.deb ...
#6 38.86 Unpacking libvpx7:amd64 (1.11.0-2ubuntu2.5) ...
#6 38.91 Selecting previously unselected package libwebpmux3:amd64.
#6 38.91 Preparing to unpack .../064-libwebpmux3_1.2.2-2ubuntu0.22.04.2_amd64.deb ...
#6 38.91 Unpacking libwebpmux3:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#6 38.94 Selecting previously unselected package libx264-163:amd64.
#6 38.94 Preparing to unpack .../065-libx264-163_2%3a0.163.3060+git5db6aa6-2build1_amd64.deb ...
#6 38.94 Unpacking libx264-163:amd64 (2:0.163.3060+git5db6aa6-2build1) ...
#6 38.99 Selecting previously unselected package libx265-199:amd64.
#6 38.99 Preparing to unpack .../066-libx265-199_3.5-2_amd64.deb ...
#6 38.99 Unpacking libx265-199:amd64 (3.5-2) ...
#6 39.08 Selecting previously unselected package libxvidcore4:amd64.
#6 39.08 Preparing to unpack .../067-libxvidcore4_2%3a1.3.7-1_amd64.deb ...
#6 39.08 Unpacking libxvidcore4:amd64 (2:1.3.7-1) ...
#6 39.14 Selecting previously unselected package libzvbi-common.
#6 39.14 Preparing to unpack .../068-libzvbi-common_0.2.35-19_all.deb ...
#6 39.14 Unpacking libzvbi-common (0.2.35-19) ...
#6 39.17 Selecting previously unselected package libzvbi0:amd64.
#6 39.17 Preparing to unpack .../069-libzvbi0_0.2.35-19_amd64.deb ...
#6 39.17 Unpacking libzvbi0:amd64 (0.2.35-19) ...
#6 39.21 Selecting previously unselected package libavcodec58:amd64.
#6 39.21 Preparing to unpack .../070-libavcodec58_7%3a4.4.2-0ubuntu0.22.04.1_amd64.deb ...
#6 39.21 Unpacking libavcodec58:amd64 (7:4.4.2-0ubuntu0.22.04.1) ...
#6 39.32 Selecting previously unselected package libasound2-data.
#6 39.33 Preparing to unpack .../071-libasound2-data_1.2.6.1-1ubuntu1.2_all.deb ...
#6 39.33 Unpacking libasound2-data (1.2.6.1-1ubuntu1.2) ...
#6 39.36 Selecting previously unselected package libasound2:amd64.
#6 39.37 Preparing to unpack .../072-libasound2_1.2.6.1-1ubuntu1.2_amd64.deb ...
#6 39.37 Unpacking libasound2:amd64 (1.2.6.1-1ubuntu1.2) ...
#6 39.40 Selecting previously unselected package libraw1394-11:amd64.
#6 39.41 Preparing to unpack .../073-libraw1394-11_2.1.2-2build2_amd64.deb ...
#6 39.41 Unpacking libraw1394-11:amd64 (2.1.2-2build2) ...
#6 39.44 Selecting previously unselected package libavc1394-0:amd64.
#6 39.44 Preparing to unpack .../074-libavc1394-0_0.5.4-5build2_amd64.deb ...
#6 39.44 Unpacking libavc1394-0:amd64 (0.5.4-5build2) ...
#6 39.47 Selecting previously unselected package libass9:amd64.
#6 39.47 Preparing to unpack .../075-libass9_1%3a0.15.2-1_amd64.deb ...
#6 39.47 Unpacking libass9:amd64 (1:0.15.2-1) ...
#6 39.50 Selecting previously unselected package libudfread0:amd64.
#6 39.51 Preparing to unpack .../076-libudfread0_1.1.2-1_amd64.deb ...
#6 39.51 Unpacking libudfread0:amd64 (1.1.2-1) ...
#6 39.54 Selecting previously unselected package libbluray2:amd64.
#6 39.54 Preparing to unpack .../077-libbluray2_1%3a1.3.1-1_amd64.deb ...
#6 39.55 Unpacking libbluray2:amd64 (1:1.3.1-1) ...
#6 39.58 Selecting previously unselected package libchromaprint1:amd64.
#6 39.58 Preparing to unpack .../078-libchromaprint1_1.5.1-2_amd64.deb ...
#6 39.58 Unpacking libchromaprint1:amd64 (1.5.1-2) ...
#6 39.61 Selecting previously unselected package libgme0:amd64.
#6 39.61 Preparing to unpack .../079-libgme0_0.6.3-2_amd64.deb ...
#6 39.61 Unpacking libgme0:amd64 (0.6.3-2) ...
#6 39.70 Selecting previously unselected package libmpg123-0:amd64.
#6 39.71 Preparing to unpack .../080-libmpg123-0_1.29.3-1ubuntu0.1_amd64.deb ...
#6 39.71 Unpacking libmpg123-0:amd64 (1.29.3-1ubuntu0.1) ...
#6 39.74 Selecting previously unselected package libvorbisfile3:amd64.
#6 39.75 Preparing to unpack .../081-libvorbisfile3_1.3.7-1build2_amd64.deb ...
#6 39.75 Unpacking libvorbisfile3:amd64 (1.3.7-1build2) ...
#6 39.78 Selecting previously unselected package libopenmpt0:amd64.
#6 39.78 Preparing to unpack .../082-libopenmpt0_0.6.1-1_amd64.deb ...
#6 39.78 Unpacking libopenmpt0:amd64 (0.6.1-1) ...
#6 39.84 Selecting previously unselected package librabbitmq4:amd64.
#6 39.84 Preparing to unpack .../083-librabbitmq4_0.10.0-1ubuntu2.1_amd64.deb ...
#6 39.84 Unpacking librabbitmq4:amd64 (0.10.0-1ubuntu2.1) ...
#6 39.87 Selecting previously unselected package libsrt1.4-gnutls:amd64.
#6 39.88 Preparing to unpack .../084-libsrt1.4-gnutls_1.4.4-4_amd64.deb ...
#6 39.88 Unpacking libsrt1.4-gnutls:amd64 (1.4.4-4) ...
#6 39.91 Selecting previously unselected package libssh-gcrypt-4:amd64.
#6 39.92 Preparing to unpack .../085-libssh-gcrypt-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#6 39.92 Unpacking libssh-gcrypt-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#6 39.95 Selecting previously unselected package libnorm1:amd64.
#6 39.96 Preparing to unpack .../086-libnorm1_1.5.9+dfsg-2_amd64.deb ...
#6 39.96 Unpacking libnorm1:amd64 (1.5.9+dfsg-2) ...
#6 40.02 Selecting previously unselected package libpgm-5.3-0:amd64.
#6 40.02 Preparing to unpack .../087-libpgm-5.3-0_5.3.128~dfsg-2_amd64.deb ...
#6 40.02 Unpacking libpgm-5.3-0:amd64 (5.3.128~dfsg-2) ...
#6 40.08 Selecting previously unselected package libsodium23:amd64.
#6 40.09 Preparing to unpack .../088-libsodium23_1.0.18-1ubuntu0.22.04.1_amd64.deb ...
#6 40.09 Unpacking libsodium23:amd64 (1.0.18-1ubuntu0.22.04.1) ...
#6 40.12 Selecting previously unselected package libzmq5:amd64.
#6 40.12 Preparing to unpack .../089-libzmq5_4.3.4-2_amd64.deb ...
#6 40.12 Unpacking libzmq5:amd64 (4.3.4-2) ...
#6 40.16 Selecting previously unselected package libavformat58:amd64.
#6 40.17 Preparing to unpack .../090-libavformat58_7%3a4.4.2-0ubuntu0.22.04.1_amd64.deb ...
#6 40.17 Unpacking libavformat58:amd64 (7:4.4.2-0ubuntu0.22.04.1) ...
#6 40.25 Selecting previously unselected package libbs2b0:amd64.
#6 40.25 Preparing to unpack .../091-libbs2b0_3.1.0+dfsg-2.2build1_amd64.deb ...
#6 40.26 Unpacking libbs2b0:amd64 (3.1.0+dfsg-2.2build1) ...
#6 40.31 Selecting previously unselected package libflite1:amd64.
#6 40.32 Preparing to unpack .../092-libflite1_2.2-3_amd64.deb ...
#6 40.32 Unpacking libflite1:amd64 (2.2-3) ...
#6 40.45 Selecting previously unselected package libserd-0-0:amd64.
#6 40.45 Preparing to unpack .../093-libserd-0-0_0.30.10-2_amd64.deb ...
#6 40.45 Unpacking libserd-0-0:amd64 (0.30.10-2) ...
#6 40.49 Selecting previously unselected package libsord-0-0:amd64.
#6 40.50 Preparing to unpack .../094-libsord-0-0_0.16.8-2_amd64.deb ...
#6 40.50 Unpacking libsord-0-0:amd64 (0.16.8-2) ...
#6 40.53 Selecting previously unselected package libsratom-0-0:amd64.
#6 40.53 Preparing to unpack .../095-libsratom-0-0_0.6.8-1_amd64.deb ...
#6 40.53 Unpacking libsratom-0-0:amd64 (0.6.8-1) ...
#6 40.57 Selecting previously unselected package liblilv-0-0:amd64.
#6 40.57 Preparing to unpack .../096-liblilv-0-0_0.24.12-2_amd64.deb ...
#6 40.57 Unpacking liblilv-0-0:amd64 (0.24.12-2) ...
#6 40.61 Selecting previously unselected package libmysofa1:amd64.
#6 40.62 Preparing to unpack .../097-libmysofa1_1.2.1~dfsg0-1_amd64.deb ...
#6 40.62 Unpacking libmysofa1:amd64 (1.2.1~dfsg0-1) ...
#6 40.65 Selecting previously unselected package libblas3:amd64.
#6 40.66 Preparing to unpack .../098-libblas3_3.10.0-2ubuntu1_amd64.deb ...
#6 40.66 Unpacking libblas3:amd64 (3.10.0-2ubuntu1) ...
#6 40.70 Selecting previously unselected package libgfortran5:amd64.
#6 40.70 Preparing to unpack .../099-libgfortran5_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#6 40.70 Unpacking libgfortran5:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 40.75 Selecting previously unselected package liblapack3:amd64.
#6 40.75 Preparing to unpack .../100-liblapack3_3.10.0-2ubuntu1_amd64.deb ...
#6 40.76 Unpacking liblapack3:amd64 (3.10.0-2ubuntu1) ...
#6 40.82 Selecting previously unselected package libasyncns0:amd64.
#6 40.83 Preparing to unpack .../101-libasyncns0_0.8-6build2_amd64.deb ...
#6 40.83 Unpacking libasyncns0:amd64 (0.8-6build2) ...
#6 40.86 Selecting previously unselected package libflac8:amd64.
#6 40.86 Preparing to unpack .../102-libflac8_1.3.3-2ubuntu0.2_amd64.deb ...
#6 40.86 Unpacking libflac8:amd64 (1.3.3-2ubuntu0.2) ...
#6 40.89 Selecting previously unselected package libsndfile1:amd64.
#6 40.90 Preparing to unpack .../103-libsndfile1_1.0.31-2ubuntu0.2_amd64.deb ...
#6 40.90 Unpacking libsndfile1:amd64 (1.0.31-2ubuntu0.2) ...
#6 40.93 Selecting previously unselected package libx11-xcb1:amd64.
#6 40.94 Preparing to unpack .../104-libx11-xcb1_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#6 40.94 Unpacking libx11-xcb1:amd64 (2:1.7.5-1ubuntu0.3) ...
#6 40.97 Selecting previously unselected package libpulse0:amd64.
#6 40.97 Preparing to unpack .../105-libpulse0_1%3a15.99.1+dfsg1-1ubuntu2.2_amd64.deb ...
#6 40.98 Unpacking libpulse0:amd64 (1:15.99.1+dfsg1-1ubuntu2.2) ...
#6 41.02 Selecting previously unselected package libsphinxbase3:amd64.
#6 41.03 Preparing to unpack .../106-libsphinxbase3_0.8+5prealpha+1-13build1_amd64.deb ...
#6 41.03 Unpacking libsphinxbase3:amd64 (0.8+5prealpha+1-13build1) ...
#6 41.06 Selecting previously unselected package libpocketsphinx3:amd64.
#6 41.06 Preparing to unpack .../107-libpocketsphinx3_0.8.0+real5prealpha+1-14ubuntu1_amd64.deb ...
#6 41.06 Unpacking libpocketsphinx3:amd64 (0.8.0+real5prealpha+1-14ubuntu1) ...
#6 41.09 Selecting previously unselected package libpostproc55:amd64.
#6 41.10 Preparing to unpack .../108-libpostproc55_7%3a4.4.2-0ubuntu0.22.04.1_amd64.deb ...
#6 41.10 Unpacking libpostproc55:amd64 (7:4.4.2-0ubuntu0.22.04.1) ...
#6 41.13 Selecting previously unselected package libsamplerate0:amd64.
#6 41.14 Preparing to unpack .../109-libsamplerate0_0.2.2-1build1_amd64.deb ...
#6 41.14 Unpacking libsamplerate0:amd64 (0.2.2-1build1) ...
#6 41.18 Selecting previously unselected package librubberband2:amd64.
#6 41.18 Preparing to unpack .../110-librubberband2_2.0.0-2_amd64.deb ...
#6 41.18 Unpacking librubberband2:amd64 (2.0.0-2) ...
#6 41.22 Selecting previously unselected package libswscale5:amd64.
#6 41.22 Preparing to unpack .../111-libswscale5_7%3a4.4.2-0ubuntu0.22.04.1_amd64.deb ...
#6 41.22 Unpacking libswscale5:amd64 (7:4.4.2-0ubuntu0.22.04.1) ...
#6 41.25 Selecting previously unselected package libvidstab1.1:amd64.
#6 41.26 Preparing to unpack .../112-libvidstab1.1_1.1.0-2_amd64.deb ...
#6 41.26 Unpacking libvidstab1.1:amd64 (1.1.0-2) ...
#6 41.30 Selecting previously unselected package libzimg2:amd64.
#6 41.30 Preparing to unpack .../113-libzimg2_3.0.3+ds1-1_amd64.deb ...
#6 41.30 Unpacking libzimg2:amd64 (3.0.3+ds1-1) ...
#6 41.34 Selecting previously unselected package libavfilter7:amd64.
#6 41.34 Preparing to unpack .../114-libavfilter7_7%3a4.4.2-0ubuntu0.22.04.1_amd64.deb ...
#6 41.34 Unpacking libavfilter7:amd64 (7:4.4.2-0ubuntu0.22.04.1) ...
#6 41.40 Selecting previously unselected package libcaca0:amd64.
#6 41.40 Preparing to unpack .../115-libcaca0_0.99.beta19-2.2ubuntu4.2_amd64.deb ...
#6 41.40 Unpacking libcaca0:amd64 (0.99.beta19-2.2ubuntu4.2) ...
#6 41.44 Selecting previously unselected package libcdio19:amd64.
#6 41.44 Preparing to unpack .../116-libcdio19_2.1.0-3ubuntu0.2_amd64.deb ...
#6 41.44 Unpacking libcdio19:amd64 (2.1.0-3ubuntu0.2) ...
#6 41.47 Selecting previously unselected package libcdio-cdda2:amd64.
#6 41.48 Preparing to unpack .../117-libcdio-cdda2_10.2+2.0.0-1build3_amd64.deb ...
#6 41.48 Unpacking libcdio-cdda2:amd64 (10.2+2.0.0-1build3) ...
#6 41.51 Selecting previously unselected package libcdio-paranoia2:amd64.
#6 41.51 Preparing to unpack .../118-libcdio-paranoia2_10.2+2.0.0-1build3_amd64.deb ...
#6 41.51 Unpacking libcdio-paranoia2:amd64 (10.2+2.0.0-1build3) ...
#6 41.54 Selecting previously unselected package libdc1394-25:amd64.
#6 41.54 Preparing to unpack .../119-libdc1394-25_2.2.6-4_amd64.deb ...
#6 41.54 Unpacking libdc1394-25:amd64 (2.2.6-4) ...
#6 41.57 Selecting previously unselected package libglvnd0:amd64.
#6 41.58 Preparing to unpack .../120-libglvnd0_1.4.0-1_amd64.deb ...
#6 41.58 Unpacking libglvnd0:amd64 (1.4.0-1) ...
#6 41.62 Selecting previously unselected package libglapi-mesa:amd64.
#6 41.62 Preparing to unpack .../121-libglapi-mesa_23.2.1-1ubuntu3.1~22.04.4_amd64.deb ...
#6 41.62 Unpacking libglapi-mesa:amd64 (23.2.1-1ubuntu3.1~22.04.4) ...
#6 41.66 Selecting previously unselected package libxcb-dri2-0:amd64.
#6 41.66 Preparing to unpack .../122-libxcb-dri2-0_1.14-3ubuntu3_amd64.deb ...
#6 41.66 Unpacking libxcb-dri2-0:amd64 (1.14-3ubuntu3) ...
#6 41.69 Selecting previously unselected package libxcb-dri3-0:amd64.
#6 41.69 Preparing to unpack .../123-libxcb-dri3-0_1.14-3ubuntu3_amd64.deb ...
#6 41.69 Unpacking libxcb-dri3-0:amd64 (1.14-3ubuntu3) ...
#6 41.72 Selecting previously unselected package libxcb-glx0:amd64.
#6 41.73 Preparing to unpack .../124-libxcb-glx0_1.14-3ubuntu3_amd64.deb ...
#6 41.73 Unpacking libxcb-glx0:amd64 (1.14-3ubuntu3) ...
#6 41.75 Selecting previously unselected package libxcb-present0:amd64.
#6 41.76 Preparing to unpack .../125-libxcb-present0_1.14-3ubuntu3_amd64.deb ...
#6 41.76 Unpacking libxcb-present0:amd64 (1.14-3ubuntu3) ...
#6 41.79 Selecting previously unselected package libxcb-randr0:amd64.
#6 41.79 Preparing to unpack .../126-libxcb-randr0_1.14-3ubuntu3_amd64.deb ...
#6 41.79 Unpacking libxcb-randr0:amd64 (1.14-3ubuntu3) ...
#6 41.82 Selecting previously unselected package libxcb-sync1:amd64.
#6 41.83 Preparing to unpack .../127-libxcb-sync1_1.14-3ubuntu3_amd64.deb ...
#6 41.83 Unpacking libxcb-sync1:amd64 (1.14-3ubuntu3) ...
#6 41.85 Selecting previously unselected package libxcb-xfixes0:amd64.
#6 41.86 Preparing to unpack .../128-libxcb-xfixes0_1.14-3ubuntu3_amd64.deb ...
#6 41.86 Unpacking libxcb-xfixes0:amd64 (1.14-3ubuntu3) ...
#6 41.89 Selecting previously unselected package libxshmfence1:amd64.
#6 41.89 Preparing to unpack .../129-libxshmfence1_1.3-1build4_amd64.deb ...
#6 41.89 Unpacking libxshmfence1:amd64 (1.3-1build4) ...
#6 41.92 Selecting previously unselected package libxxf86vm1:amd64.
#6 41.92 Preparing to unpack .../130-libxxf86vm1_1%3a1.1.4-1build3_amd64.deb ...
#6 41.92 Unpacking libxxf86vm1:amd64 (1:1.1.4-1build3) ...
#6 41.95 Selecting previously unselected package libdrm-amdgpu1:amd64.
#6 41.96 Preparing to unpack .../131-libdrm-amdgpu1_2.4.113-2~ubuntu0.22.04.1_amd64.deb ...
#6 41.96 Unpacking libdrm-amdgpu1:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#6 41.99 Selecting previously unselected package libpciaccess0:amd64.
#6 41.99 Preparing to unpack .../132-libpciaccess0_0.16-3_amd64.deb ...
#6 41.99 Unpacking libpciaccess0:amd64 (0.16-3) ...
#6 42.03 Selecting previously unselected package libdrm-intel1:amd64.
#6 42.03 Preparing to unpack .../133-libdrm-intel1_2.4.113-2~ubuntu0.22.04.1_amd64.deb ...
#6 42.03 Unpacking libdrm-intel1:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#6 42.06 Selecting previously unselected package libdrm-nouveau2:amd64.
#6 42.07 Preparing to unpack .../134-libdrm-nouveau2_2.4.113-2~ubuntu0.22.04.1_amd64.deb ...
#6 42.07 Unpacking libdrm-nouveau2:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#6 42.09 Selecting previously unselected package libdrm-radeon1:amd64.
#6 42.10 Preparing to unpack .../135-libdrm-radeon1_2.4.113-2~ubuntu0.22.04.1_amd64.deb ...
#6 42.10 Unpacking libdrm-radeon1:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#6 42.13 Selecting previously unselected package libllvm15:amd64.
#6 42.13 Preparing to unpack .../136-libllvm15_1%3a15.0.7-0ubuntu0.22.04.3_amd64.deb ...
#6 42.13 Unpacking libllvm15:amd64 (1:15.0.7-0ubuntu0.22.04.3) ...
#6 42.52 Selecting previously unselected package libsensors-config.
#6 42.52 Preparing to unpack .../137-libsensors-config_1%3a3.6.0-7ubuntu1_all.deb ...
#6 42.52 Unpacking libsensors-config (1:3.6.0-7ubuntu1) ...
#6 42.55 Selecting previously unselected package libsensors5:amd64.
#6 42.55 Preparing to unpack .../138-libsensors5_1%3a3.6.0-7ubuntu1_amd64.deb ...
#6 42.64 Unpacking libsensors5:amd64 (1:3.6.0-7ubuntu1) ...
#6 42.67 Selecting previously unselected package libgl1-mesa-dri:amd64.
#6 42.68 Preparing to unpack .../139-libgl1-mesa-dri_23.2.1-1ubuntu3.1~22.04.4_amd64.deb ...
#6 42.69 Unpacking libgl1-mesa-dri:amd64 (23.2.1-1ubuntu3.1~22.04.4) ...
#6 42.84 Selecting previously unselected package libglx-mesa0:amd64.
#6 42.85 Preparing to unpack .../140-libglx-mesa0_23.2.1-1ubuntu3.1~22.04.4_amd64.deb ...
#6 42.85 Unpacking libglx-mesa0:amd64 (23.2.1-1ubuntu3.1~22.04.4) ...
#6 42.88 Selecting previously unselected package libglx0:amd64.
#6 42.88 Preparing to unpack .../141-libglx0_1.4.0-1_amd64.deb ...
#6 42.88 Unpacking libglx0:amd64 (1.4.0-1) ...
#6 42.91 Selecting previously unselected package libgl1:amd64.
#6 42.91 Preparing to unpack .../142-libgl1_1.4.0-1_amd64.deb ...
#6 42.92 Unpacking libgl1:amd64 (1.4.0-1) ...
#6 42.95 Selecting previously unselected package libiec61883-0:amd64.
#6 42.95 Preparing to unpack .../143-libiec61883-0_1.2.0-4build3_amd64.deb ...
#6 42.95 Unpacking libiec61883-0:amd64 (1.2.0-4build3) ...
