2026-07-18 15:25:37,616 - INFO - [LLM registry ff11f26f-f4c0-40cc-9cc6-3ff4fdce4530]: Registering service for agent
#6 20.42 Preparing to unpack .../029-libpixman-1-0_0.40.0-1ubuntu0.22.04.1_amd64.deb ...
#6 20.42 Unpacking libpixman-1-0:amd64 (0.40.0-1ubuntu0.22.04.1) ...
#6 20.46 Selecting previously unselected package libxcb-render0:amd64.
#6 20.46 Preparing to unpack .../030-libxcb-render0_1.14-3ubuntu3_amd64.deb ...
#6 20.46 Unpacking libxcb-render0:amd64 (1.14-3ubuntu3) ...
#6 20.49 Selecting previously unselected package libxcb-shm0:amd64.
#6 20.49 Preparing to unpack .../031-libxcb-shm0_1.14-3ubuntu3_amd64.deb ...
#6 20.49 Unpacking libxcb-shm0:amd64 (1.14-3ubuntu3) ...
#6 20.51 Selecting previously unselected package libxrender1:amd64.
#6 20.51 Preparing to unpack .../032-libxrender1_1%3a0.9.10-1build4_amd64.deb ...
#6 20.51 Unpacking libxrender1:amd64 (1:0.9.10-1build4) ...
#6 20.54 Selecting previously unselected package libcairo2:amd64.
#6 20.55 Preparing to unpack .../033-libcairo2_1.16.0-5ubuntu2.1_amd64.deb ...
#6 20.55 Unpacking libcairo2:amd64 (1.16.0-5ubuntu2.1) ...
#6 20.59 Selecting previously unselected package libcodec2-1.0:amd64.
#6 20.59 Preparing to unpack .../034-libcodec2-1.0_1.0.1-3_amd64.deb ...
#6 20.59 Unpacking libcodec2-1.0:amd64 (1.0.1-3) ...
#6 20.68 Selecting previously unselected package libdav1d5:amd64.
#6 20.69 Preparing to unpack .../035-libdav1d5_0.9.2-1_amd64.deb ...
#6 20.69 Unpacking libdav1d5:amd64 (0.9.2-1) ...
#6 20.72 Selecting previously unselected package libgsm1:amd64.
#6 20.72 Preparing to unpack .../036-libgsm1_1.0.19-1_amd64.deb ...
#6 20.72 Unpacking libgsm1:amd64 (1.0.19-1) ...
#6 20.74 Selecting previously unselected package libmp3lame0:amd64.
#6 20.74 Preparing to unpack .../037-libmp3lame0_3.100-3build2_amd64.deb ...
#6 20.75 Unpacking libmp3lame0:amd64 (3.100-3build2) ...
#6 20.77 Selecting previously unselected package libopenjp2-7:amd64.
#6 20.78 Preparing to unpack .../038-libopenjp2-7_2.4.0-6ubuntu0.5_amd64.deb ...
#6 20.78 Unpacking libopenjp2-7:amd64 (2.4.0-6ubuntu0.5) ...
#6 20.81 Selecting previously unselected package libopus0:amd64.
#6 20.81 Preparing to unpack .../039-libopus0_1.3.1-0.1build2_amd64.deb ...
#6 20.81 Unpacking libopus0:amd64 (1.3.1-0.1build2) ...
#6 20.84 Selecting previously unselected package libcairo-gobject2:amd64.
#6 20.85 Preparing to unpack .../040-libcairo-gobject2_1.16.0-5ubuntu2.1_amd64.deb ...
#6 20.85 Unpacking libcairo-gobject2:amd64 (1.16.0-5ubuntu2.1) ...
#6 20.87 Selecting previously unselected package libgdk-pixbuf2.0-common.
#6 20.87 Preparing to unpack .../041-libgdk-pixbuf2.0-common_2.42.8+dfsg-1ubuntu0.5_all.deb ...
#6 20.87 Unpacking libgdk-pixbuf2.0-common (2.42.8+dfsg-1ubuntu0.5) ...
#6 20.89 Selecting previously unselected package libgdk-pixbuf-2.0-0:amd64.
#6 20.90 Preparing to unpack .../042-libgdk-pixbuf-2.0-0_2.42.8+dfsg-1ubuntu0.5_amd64.deb ...
#6 20.90 Unpacking libgdk-pixbuf-2.0-0:amd64 (2.42.8+dfsg-1ubuntu0.5) ...
#6 20.93 Selecting previously unselected package fontconfig.
#6 20.94 Preparing to unpack .../043-fontconfig_2.13.1-4.2ubuntu5_amd64.deb ...
#6 20.94 Unpacking fontconfig (2.13.1-4.2ubuntu5) ...
#6 20.96 Selecting previously unselected package libgraphite2-3:amd64.
#6 20.97 Preparing to unpack .../044-libgraphite2-3_1.3.14-1ubuntu0.1_amd64.deb ...
#6 20.97 Unpacking libgraphite2-3:amd64 (1.3.14-1ubuntu0.1) ...
#6 20.99 Selecting previously unselected package libharfbuzz0b:amd64.
#6 21.00 Preparing to unpack .../045-libharfbuzz0b_2.7.4-1ubuntu3.2_amd64.deb ...
#6 21.00 Unpacking libharfbuzz0b:amd64 (2.7.4-1ubuntu3.2) ...
#6 21.02 Selecting previously unselected package libthai-data.
#6 21.03 Preparing to unpack .../046-libthai-data_0.1.29-1build1_all.deb ...
#6 21.03 Unpacking libthai-data (0.1.29-1build1) ...
#6 21.06 Selecting previously unselected package libdatrie1:amd64.
#6 21.07 Preparing to unpack .../047-libdatrie1_0.2.13-2_amd64.deb ...
#6 21.07 Unpacking libdatrie1:amd64 (0.2.13-2) ...
#6 21.09 Selecting previously unselected package libthai0:amd64.
#6 21.10 Preparing to unpack .../048-libthai0_0.1.29-1build1_amd64.deb ...
#6 21.10 Unpacking libthai0:amd64 (0.1.29-1build1) ...
#6 21.13 Selecting previously unselected package libpango-1.0-0:amd64.
#6 21.14 Preparing to unpack .../049-libpango-1.0-0_1.50.6+ds-2ubuntu1_amd64.deb ...
#6 21.14 Unpacking libpango-1.0-0:amd64 (1.50.6+ds-2ubuntu1) ...
#6 21.17 Selecting previously unselected package libpangoft2-1.0-0:amd64.
#6 21.18 Preparing to unpack .../050-libpangoft2-1.0-0_1.50.6+ds-2ubuntu1_amd64.deb ...
#6 21.18 Unpacking libpangoft2-1.0-0:amd64 (1.50.6+ds-2ubuntu1) ...
#6 21.21 Selecting previously unselected package libpangocairo-1.0-0:amd64.
#6 21.21 Preparing to unpack .../051-libpangocairo-1.0-0_1.50.6+ds-2ubuntu1_amd64.deb ...
#6 21.21 Unpacking libpangocairo-1.0-0:amd64 (1.50.6+ds-2ubuntu1) ...
#6 21.23 Selecting previously unselected package librsvg2-2:amd64.
#6 21.24 Preparing to unpack .../052-librsvg2-2_2.52.5+dfsg-3ubuntu0.2_amd64.deb ...
#6 21.24 Unpacking librsvg2-2:amd64 (2.52.5+dfsg-3ubuntu0.2) ...
#6 21.32 Selecting previously unselected package libshine3:amd64.
#6 21.32 Preparing to unpack .../053-libshine3_3.1.1-2_amd64.deb ...
#6 21.32 Unpacking libshine3:amd64 (3.1.1-2) ...
#6 21.35 Selecting previously unselected package libsnappy1v5:amd64.
#6 21.36 Preparing to unpack .../054-libsnappy1v5_1.1.8-1build3_amd64.deb ...
#6 21.36 Unpacking libsnappy1v5:amd64 (1.1.8-1build3) ...
#6 21.38 Selecting previously unselected package libspeex1:amd64.
#6 21.39 Preparing to unpack .../055-libspeex1_1.2~rc1.2-1.1ubuntu3_amd64.deb ...
#6 21.39 Unpacking libspeex1:amd64 (1.2~rc1.2-1.1ubuntu3) ...
#6 21.42 Selecting previously unselected package libsoxr0:amd64.
#6 21.42 Preparing to unpack .../056-libsoxr0_0.1.3-4build2_amd64.deb ...
#6 21.42 Unpacking libsoxr0:amd64 (0.1.3-4build2) ...
#6 21.45 Selecting previously unselected package libswresample3:amd64.
#6 21.46 Preparing to unpack .../057-libswresample3_7%3a4.4.2-0ubuntu0.22.04.1_amd64.deb ...
#6 21.46 Unpacking libswresample3:amd64 (7:4.4.2-0ubuntu0.22.04.1) ...
#6 21.49 Selecting previously unselected package libogg0:amd64.
#6 21.50 Preparing to unpack .../058-libogg0_1.3.5-0ubuntu3_amd64.deb ...
#6 21.50 Unpacking libogg0:amd64 (1.3.5-0ubuntu3) ...
#6 21.52 Selecting previously unselected package libtheora0:amd64.
#6 21.53 Preparing to unpack .../059-libtheora0_1.1.1+dfsg.1-15ubuntu4_amd64.deb ...
#6 21.53 Unpacking libtheora0:amd64 (1.1.1+dfsg.1-15ubuntu4) ...
#6 21.56 Selecting previously unselected package libtwolame0:amd64.
#6 21.56 Preparing to unpack .../060-libtwolame0_0.4.0-2build2_amd64.deb ...
#6 21.56 Unpacking libtwolame0:amd64 (0.4.0-2build2) ...
#6 21.59 Selecting previously unselected package libvorbis0a:amd64.
#6 21.60 Preparing to unpack .../061-libvorbis0a_1.3.7-1build2_amd64.deb ...
#6 21.60 Unpacking libvorbis0a:amd64 (1.3.7-1build2) ...
#6 21.64 Selecting previously unselected package libvorbisenc2:amd64.
#6 21.64 Preparing to unpack .../062-libvorbisenc2_1.3.7-1build2_amd64.deb ...
#6 21.64 Unpacking libvorbisenc2:amd64 (1.3.7-1build2) ...
#6 21.68 Selecting previously unselected package libvpx7:amd64.
#6 21.68 Preparing to unpack .../063-libvpx7_1.11.0-2ubuntu2.5_amd64.deb ...
#6 21.68 Unpacking libvpx7:amd64 (1.11.0-2ubuntu2.5) ...
#6 21.72 Selecting previously unselected package libwebpmux3:amd64.
#6 21.73 Preparing to unpack .../064-libwebpmux3_1.2.2-2ubuntu0.22.04.2_amd64.deb ...
#6 21.73 Unpacking libwebpmux3:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#6 21.75 Selecting previously unselected package libx264-163:amd64.
#6 21.75 Preparing to unpack .../065-libx264-163_2%3a0.163.3060+git5db6aa6-2build1_amd64.deb ...
#6 21.76 Unpacking libx264-163:amd64 (2:0.163.3060+git5db6aa6-2build1) ...
#6 21.80 Selecting previously unselected package libx265-199:amd64.
#6 21.80 Preparing to unpack .../066-libx265-199_3.5-2_amd64.deb ...
#6 21.80 Unpacking libx265-199:amd64 (3.5-2) ...
#6 21.88 Selecting previously unselected package libxvidcore4:amd64.
#6 21.88 Preparing to unpack .../067-libxvidcore4_2%3a1.3.7-1_amd64.deb ...
#6 21.88 Unpacking libxvidcore4:amd64 (2:1.3.7-1) ...
#6 21.92 Selecting previously unselected package libzvbi-common.
#6 21.93 Preparing to unpack .../068-libzvbi-common_0.2.35-19_all.deb ...
#6 21.93 Unpacking libzvbi-common (0.2.35-19) ...
#6 21.96 Selecting previously unselected package libzvbi0:amd64.
#6 21.96 Preparing to unpack .../069-libzvbi0_0.2.35-19_amd64.deb ...
#6 21.96 Unpacking libzvbi0:amd64 (0.2.35-19) ...
#6 21.99 Selecting previously unselected package libavcodec58:amd64.
#6 22.00 Preparing to unpack .../070-libavcodec58_7%3a4.4.2-0ubuntu0.22.04.1_amd64.deb ...
#6 22.00 Unpacking libavcodec58:amd64 (7:4.4.2-0ubuntu0.22.04.1) ...
#6 22.08 Selecting previously unselected package libasound2-data.
#6 22.09 Preparing to unpack .../071-libasound2-data_1.2.6.1-1ubuntu1.2_all.deb ...
#6 22.09 Unpacking libasound2-data (1.2.6.1-1ubuntu1.2) ...
#6 22.13 Selecting previously unselected package libasound2:amd64.
#6 22.13 Preparing to unpack .../072-libasound2_1.2.6.1-1ubuntu1.2_amd64.deb ...
#6 22.13 Unpacking libasound2:amd64 (1.2.6.1-1ubuntu1.2) ...
#6 22.17 Selecting previously unselected package libraw1394-11:amd64.
#6 22.17 Preparing to unpack .../073-libraw1394-11_2.1.2-2build2_amd64.deb ...
#6 22.17 Unpacking libraw1394-11:amd64 (2.1.2-2build2) ...
#6 22.20 Selecting previously unselected package libavc1394-0:amd64.
#6 22.20 Preparing to unpack .../074-libavc1394-0_0.5.4-5build2_amd64.deb ...
#6 22.21 Unpacking libavc1394-0:amd64 (0.5.4-5build2) ...
#6 22.23 Selecting previously unselected package libass9:amd64.
#6 22.24 Preparing to unpack .../075-libass9_1%3a0.15.2-1_amd64.deb ...
#6 22.24 Unpacking libass9:amd64 (1:0.15.2-1) ...
#6 22.26 Selecting previously unselected package libudfread0:amd64.
#6 22.27 Preparing to unpack .../076-libudfread0_1.1.2-1_amd64.deb ...
#6 22.27 Unpacking libudfread0:amd64 (1.1.2-1) ...
#6 22.30 Selecting previously unselected package libbluray2:amd64.
#6 22.31 Preparing to unpack .../077-libbluray2_1%3a1.3.1-1_amd64.deb ...
#6 22.31 Unpacking libbluray2:amd64 (1:1.3.1-1) ...
#6 22.33 Selecting previously unselected package libchromaprint1:amd64.
#6 22.33 Preparing to unpack .../078-libchromaprint1_1.5.1-2_amd64.deb ...
#6 22.33 Unpacking libchromaprint1:amd64 (1.5.1-2) ...
#6 22.36 Selecting previously unselected package libgme0:amd64.
#6 22.36 Preparing to unpack .../079-libgme0_0.6.3-2_amd64.deb ...
#6 22.36 Unpacking libgme0:amd64 (0.6.3-2) ...
#6 22.42 Selecting previously unselected package libmpg123-0:amd64.
#6 22.43 Preparing to unpack .../080-libmpg123-0_1.29.3-1ubuntu0.1_amd64.deb ...
#6 22.43 Unpacking libmpg123-0:amd64 (1.29.3-1ubuntu0.1) ...
#6 22.46 Selecting previously unselected package libvorbisfile3:amd64.
#6 22.46 Preparing to unpack .../081-libvorbisfile3_1.3.7-1build2_amd64.deb ...
#6 22.46 Unpacking libvorbisfile3:amd64 (1.3.7-1build2) ...
#6 22.49 Selecting previously unselected package libopenmpt0:amd64.
#6 22.49 Preparing to unpack .../082-libopenmpt0_0.6.1-1_amd64.deb ...
#6 22.49 Unpacking libopenmpt0:amd64 (0.6.1-1) ...
#6 22.53 Selecting previously unselected package librabbitmq4:amd64.
#6 22.53 Preparing to unpack .../083-librabbitmq4_0.10.0-1ubuntu2.1_amd64.deb ...
#6 22.53 Unpacking librabbitmq4:amd64 (0.10.0-1ubuntu2.1) ...
#6 22.56 Selecting previously unselected package libsrt1.4-gnutls:amd64.
#6 22.56 Preparing to unpack .../084-libsrt1.4-gnutls_1.4.4-4_amd64.deb ...
#6 22.56 Unpacking libsrt1.4-gnutls:amd64 (1.4.4-4) ...
#6 22.60 Selecting previously unselected package libssh-gcrypt-4:amd64.
#6 22.60 Preparing to unpack .../085-libssh-gcrypt-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#6 22.60 Unpacking libssh-gcrypt-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#6 22.64 Selecting previously unselected package libnorm1:amd64.
#6 22.64 Preparing to unpack .../086-libnorm1_1.5.9+dfsg-2_amd64.deb ...
#6 22.64 Unpacking libnorm1:amd64 (1.5.9+dfsg-2) ...
#6 22.69 Selecting previously unselected package libpgm-5.3-0:amd64.
#6 22.70 Preparing to unpack .../087-libpgm-5.3-0_5.3.128~dfsg-2_amd64.deb ...
#6 22.70 Unpacking libpgm-5.3-0:amd64 (5.3.128~dfsg-2) ...
#6 22.74 Selecting previously unselected package libsodium23:amd64.
#6 22.74 Preparing to unpack .../088-libsodium23_1.0.18-1ubuntu0.22.04.1_amd64.deb ...
#6 22.75 Unpacking libsodium23:amd64 (1.0.18-1ubuntu0.22.04.1) ...
#6 22.77 Selecting previously unselected package libzmq5:amd64.
#6 22.78 Preparing to unpack .../089-libzmq5_4.3.4-2_amd64.deb ...
#6 22.78 Unpacking libzmq5:amd64 (4.3.4-2) ...
#6 22.81 Selecting previously unselected package libavformat58:amd64.
#6 22.82 Preparing to unpack .../090-libavformat58_7%3a4.4.2-0ubuntu0.22.04.1_amd64.deb ...
#6 22.82 Unpacking libavformat58:amd64 (7:4.4.2-0ubuntu0.22.04.1) ...
#6 22.86 Selecting previously unselected package libbs2b0:amd64.
#6 22.86 Preparing to unpack .../091-libbs2b0_3.1.0+dfsg-2.2build1_amd64.deb ...
#6 22.86 Unpacking libbs2b0:amd64 (3.1.0+dfsg-2.2build1) ...
#6 22.88 Selecting previously unselected package libflite1:amd64.
#6 22.89 Preparing to unpack .../092-libflite1_2.2-3_amd64.deb ...
#6 22.89 Unpacking libflite1:amd64 (2.2-3) ...
#6 23.01 Selecting previously unselected package libserd-0-0:amd64.
#6 23.02 Preparing to unpack .../093-libserd-0-0_0.30.10-2_amd64.deb ...
#6 23.02 Unpacking libserd-0-0:amd64 (0.30.10-2) ...
#6 23.05 Selecting previously unselected package libsord-0-0:amd64.
#6 23.05 Preparing to unpack .../094-libsord-0-0_0.16.8-2_amd64.deb ...
#6 23.06 Unpacking libsord-0-0:amd64 (0.16.8-2) ...
#6 23.08 Selecting previously unselected package libsratom-0-0:amd64.
#6 23.09 Preparing to unpack .../095-libsratom-0-0_0.6.8-1_amd64.deb ...
#6 23.09 Unpacking libsratom-0-0:amd64 (0.6.8-1) ...
#6 23.12 Selecting previously unselected package liblilv-0-0:amd64.
#6 23.12 Preparing to unpack .../096-liblilv-0-0_0.24.12-2_amd64.deb ...
#6 23.12 Unpacking liblilv-0-0:amd64 (0.24.12-2) ...
#6 23.16 Selecting previously unselected package libmysofa1:amd64.
#6 23.16 Preparing to unpack .../097-libmysofa1_1.2.1~dfsg0-1_amd64.deb ...
#6 23.17 Unpacking libmysofa1:amd64 (1.2.1~dfsg0-1) ...
#6 23.20 Selecting previously unselected package libblas3:amd64.
#6 23.20 Preparing to unpack .../098-libblas3_3.10.0-2ubuntu1_amd64.deb ...
#6 23.20 Unpacking libblas3:amd64 (3.10.0-2ubuntu1) ...
#6 23.23 Selecting previously unselected package libgfortran5:amd64.
#6 23.24 Preparing to unpack .../099-libgfortran5_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#6 23.24 Unpacking libgfortran5:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 23.28 Selecting previously unselected package liblapack3:amd64.
#6 23.28 Preparing to unpack .../100-liblapack3_3.10.0-2ubuntu1_amd64.deb ...
#6 23.29 Unpacking liblapack3:amd64 (3.10.0-2ubuntu1) ...
#6 23.35 Selecting previously unselected package libasyncns0:amd64.
#6 23.35 Preparing to unpack .../101-libasyncns0_0.8-6build2_amd64.deb ...
#6 23.35 Unpacking libasyncns0:amd64 (0.8-6build2) ...
#6 23.38 Selecting previously unselected package libflac8:amd64.
#6 23.38 Preparing to unpack .../102-libflac8_1.3.3-2ubuntu0.2_amd64.deb ...
#6 23.38 Unpacking libflac8:amd64 (1.3.3-2ubuntu0.2) ...
#6 23.41 Selecting previously unselected package libsndfile1:amd64.
#6 23.41 Preparing to unpack .../103-libsndfile1_1.0.31-2ubuntu0.2_amd64.deb ...
#6 23.41 Unpacking libsndfile1:amd64 (1.0.31-2ubuntu0.2) ...
#6 23.44 Selecting previously unselected package libx11-xcb1:amd64.
#6 23.45 Preparing to unpack .../104-libx11-xcb1_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#6 23.45 Unpacking libx11-xcb1:amd64 (2:1.7.5-1ubuntu0.3) ...
#6 23.48 Selecting previously unselected package libpulse0:amd64.
#6 23.48 Preparing to unpack .../105-libpulse0_1%3a15.99.1+dfsg1-1ubuntu2.2_amd64.deb ...
#6 23.50 Unpacking libpulse0:amd64 (1:15.99.1+dfsg1-1ubuntu2.2) ...
#6 23.54 Selecting previously unselected package libsphinxbase3:amd64.
#6 23.54 Preparing to unpack .../106-libsphinxbase3_0.8+5prealpha+1-13build1_amd64.deb ...
#6 23.54 Unpacking libsphinxbase3:amd64 (0.8+5prealpha+1-13build1) ...
#6 23.58 Selecting previously unselected package libpocketsphinx3:amd64.
#6 23.58 Preparing to unpack .../107-libpocketsphinx3_0.8.0+real5prealpha+1-14ubuntu1_amd64.deb ...
#6 23.58 Unpacking libpocketsphinx3:amd64 (0.8.0+real5prealpha+1-14ubuntu1) ...
#6 23.61 Selecting previously unselected package libpostproc55:amd64.
#6 23.62 Preparing to unpack .../108-libpostproc55_7%3a4.4.2-0ubuntu0.22.04.1_amd64.deb ...
#6 23.62 Unpacking libpostproc55:amd64 (7:4.4.2-0ubuntu0.22.04.1) ...
#6 23.65 Selecting previously unselected package libsamplerate0:amd64.
#6 23.65 Preparing to unpack .../109-libsamplerate0_0.2.2-1build1_amd64.deb ...
#6 23.65 Unpacking libsamplerate0:amd64 (0.2.2-1build1) ...
#6 23.69 Selecting previously unselected package librubberband2:amd64.
#6 23.69 Preparing to unpack .../110-librubberband2_2.0.0-2_amd64.deb ...
#6 23.69 Unpacking librubberband2:amd64 (2.0.0-2) ...
#6 23.72 Selecting previously unselected package libswscale5:amd64.
#6 23.72 Preparing to unpack .../111-libswscale5_7%3a4.4.2-0ubuntu0.22.04.1_amd64.deb ...
#6 23.72 Unpacking libswscale5:amd64 (7:4.4.2-0ubuntu0.22.04.1) ...
#6 23.75 Selecting previously unselected package libvidstab1.1:amd64.
#6 23.76 Preparing to unpack .../112-libvidstab1.1_1.1.0-2_amd64.deb ...
#6 23.76 Unpacking libvidstab1.1:amd64 (1.1.0-2) ...
#6 23.79 Selecting previously unselected package libzimg2:amd64.
#6 23.80 Preparing to unpack .../113-libzimg2_3.0.3+ds1-1_amd64.deb ...
#6 23.80 Unpacking libzimg2:amd64 (3.0.3+ds1-1) ...
#6 23.83 Selecting previously unselected package libavfilter7:amd64.
#6 23.84 Preparing to unpack .../114-libavfilter7_7%3a4.4.2-0ubuntu0.22.04.1_amd64.deb ...
#6 23.84 Unpacking libavfilter7:amd64 (7:4.4.2-0ubuntu0.22.04.1) ...
#6 23.90 Selecting previously unselected package libcaca0:amd64.
#6 23.91 Preparing to unpack .../115-libcaca0_0.99.beta19-2.2ubuntu4.2_amd64.deb ...
#6 23.91 Unpacking libcaca0:amd64 (0.99.beta19-2.2ubuntu4.2) ...
#6 23.94 Selecting previously unselected package libcdio19:amd64.
#6 23.95 Preparing to unpack .../116-libcdio19_2.1.0-3ubuntu0.2_amd64.deb ...
#6 23.95 Unpacking libcdio19:amd64 (2.1.0-3ubuntu0.2) ...
#6 23.97 Selecting previously unselected package libcdio-cdda2:amd64.
#6 23.98 Preparing to unpack .../117-libcdio-cdda2_10.2+2.0.0-1build3_amd64.deb ...
#6 23.98 Unpacking libcdio-cdda2:amd64 (10.2+2.0.0-1build3) ...
#6 24.00 Selecting previously unselected package libcdio-paranoia2:amd64.
#6 24.01 Preparing to unpack .../118-libcdio-paranoia2_10.2+2.0.0-1build3_amd64.deb ...
#6 24.01 Unpacking libcdio-paranoia2:amd64 (10.2+2.0.0-1build3) ...
#6 24.03 Selecting previously unselected package libdc1394-25:amd64.
#6 24.04 Preparing to unpack .../119-libdc1394-25_2.2.6-4_amd64.deb ...
#6 24.04 Unpacking libdc1394-25:amd64 (2.2.6-4) ...
#6 24.07 Selecting previously unselected package libglvnd0:amd64.
#6 24.07 Preparing to unpack .../120-libglvnd0_1.4.0-1_amd64.deb ...
#6 24.07 Unpacking libglvnd0:amd64 (1.4.0-1) ...
#6 24.10 Selecting previously unselected package libglapi-mesa:amd64.
#6 24.11 Preparing to unpack .../121-libglapi-mesa_23.2.1-1ubuntu3.1~22.04.4_amd64.deb ...
#6 24.11 Unpacking libglapi-mesa:amd64 (23.2.1-1ubuntu3.1~22.04.4) ...
#6 24.14 Selecting previously unselected package libxcb-dri2-0:amd64.
#6 24.14 Preparing to unpack .../122-libxcb-dri2-0_1.14-3ubuntu3_amd64.deb ...
#6 24.14 Unpacking libxcb-dri2-0:amd64 (1.14-3ubuntu3) ...
#6 24.17 Selecting previously unselected package libxcb-dri3-0:amd64.
#6 24.17 Preparing to unpack .../123-libxcb-dri3-0_1.14-3ubuntu3_amd64.deb ...
#6 24.17 Unpacking libxcb-dri3-0:amd64 (1.14-3ubuntu3) ...
#6 24.20 Selecting previously unselected package libxcb-glx0:amd64.
#6 24.20 Preparing to unpack .../124-libxcb-glx0_1.14-3ubuntu3_amd64.deb ...
#6 24.20 Unpacking libxcb-glx0:amd64 (1.14-3ubuntu3) ...
#6 24.23 Selecting previously unselected package libxcb-present0:amd64.
#6 24.23 Preparing to unpack .../125-libxcb-present0_1.14-3ubuntu3_amd64.deb ...
#6 24.23 Unpacking libxcb-present0:amd64 (1.14-3ubuntu3) ...
#6 24.26 Selecting previously unselected package libxcb-randr0:amd64.
#6 24.26 Preparing to unpack .../126-libxcb-randr0_1.14-3ubuntu3_amd64.deb ...
#6 24.26 Unpacking libxcb-randr0:amd64 (1.14-3ubuntu3) ...
#6 24.28 Selecting previously unselected package libxcb-sync1:amd64.
#6 24.29 Preparing to unpack .../127-libxcb-sync1_1.14-3ubuntu3_amd64.deb ...
#6 24.29 Unpacking libxcb-sync1:amd64 (1.14-3ubuntu3) ...
#6 24.31 Selecting previously unselected package libxcb-xfixes0:amd64.
#6 24.32 Preparing to unpack .../128-libxcb-xfixes0_1.14-3ubuntu3_amd64.deb ...
#6 24.32 Unpacking libxcb-xfixes0:amd64 (1.14-3ubuntu3) ...
#6 24.35 Selecting previously unselected package libxshmfence1:amd64.
#6 24.35 Preparing to unpack .../129-libxshmfence1_1.3-1build4_amd64.deb ...
#6 24.35 Unpacking libxshmfence1:amd64 (1.3-1build4) ...
#6 24.38 Selecting previously unselected package libxxf86vm1:amd64.
#6 24.38 Preparing to unpack .../130-libxxf86vm1_1%3a1.1.4-1build3_amd64.deb ...
#6 24.38 Unpacking libxxf86vm1:amd64 (1:1.1.4-1build3) ...
#6 24.41 Selecting previously unselected package libdrm-amdgpu1:amd64.
#6 24.41 Preparing to unpack .../131-libdrm-amdgpu1_2.4.113-2~ubuntu0.22.04.1_amd64.deb ...
#6 24.41 Unpacking libdrm-amdgpu1:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#6 24.44 Selecting previously unselected package libpciaccess0:amd64.
#6 24.44 Preparing to unpack .../132-libpciaccess0_0.16-3_amd64.deb ...
#6 24.44 Unpacking libpciaccess0:amd64 (0.16-3) ...
#6 24.47 Selecting previously unselected package libdrm-intel1:amd64.
#6 24.47 Preparing to unpack .../133-libdrm-intel1_2.4.113-2~ubuntu0.22.04.1_amd64.deb ...
#6 24.47 Unpacking libdrm-intel1:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#6 24.50 Selecting previously unselected package libdrm-nouveau2:amd64.
#6 24.50 Preparing to unpack .../134-libdrm-nouveau2_2.4.113-2~ubuntu0.22.04.1_amd64.deb ...
#6 24.50 Unpacking libdrm-nouveau2:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#6 24.53 Selecting previously unselected package libdrm-radeon1:amd64.
#6 24.53 Preparing to unpack .../135-libdrm-radeon1_2.4.113-2~ubuntu0.22.04.1_amd64.deb ...
#6 24.53 Unpacking libdrm-radeon1:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#6 24.56 Selecting previously unselected package libllvm15:amd64.
#6 24.56 Preparing to unpack .../136-libllvm15_1%3a15.0.7-0ubuntu0.22.04.3_amd64.deb ...
#6 24.56 Unpacking libllvm15:amd64 (1:15.0.7-0ubuntu0.22.04.3) ...
#6 24.97 Selecting previously unselected package libsensors-config.
#6 24.98 Preparing to unpack .../137-libsensors-config_1%3a3.6.0-7ubuntu1_all.deb ...
#6 24.98 Unpacking libsensors-config (1:3.6.0-7ubuntu1) ...
#6 25.00 Selecting previously unselected package libsensors5:amd64.
#6 25.01 Preparing to unpack .../138-libsensors5_1%3a3.6.0-7ubuntu1_amd64.deb ...
#6 25.09 Unpacking libsensors5:amd64 (1:3.6.0-7ubuntu1) ...
#6 25.12 Selecting previously unselected package libgl1-mesa-dri:amd64.
#6 25.12 Preparing to unpack .../139-libgl1-mesa-dri_23.2.1-1ubuntu3.1~22.04.4_amd64.deb ...
#6 25.14 Unpacking libgl1-mesa-dri:amd64 (23.2.1-1ubuntu3.1~22.04.4) ...
#6 25.30 Selecting previously unselected package libglx-mesa0:amd64.
#6 25.30 Preparing to unpack .../140-libglx-mesa0_23.2.1-1ubuntu3.1~22.04.4_amd64.deb ...
#6 25.30 Unpacking libglx-mesa0:amd64 (23.2.1-1ubuntu3.1~22.04.4) ...
#6 25.34 Selecting previously unselected package libglx0:amd64.
#6 25.35 Preparing to unpack .../141-libglx0_1.4.0-1_amd64.deb ...
#6 25.35 Unpacking libglx0:amd64 (1.4.0-1) ...
#6 25.38 Selecting previously unselected package libgl1:amd64.
#6 25.39 Preparing to unpack .../142-libgl1_1.4.0-1_amd64.deb ...
#6 25.39 Unpacking libgl1:amd64 (1.4.0-1) ...
#6 25.43 Selecting previously unselected package libiec61883-0:amd64.
#6 25.44 Preparing to unpack .../143-libiec61883-0_1.2.0-4build3_amd64.deb ...
#6 25.44 Unpacking libiec61883-0:amd64 (1.2.0-4build3) ...
